ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 2385 005d 0E       		.uleb128 0xe
 2386 005e 3A       		.uleb128 0x3a
 2387 005f 0B       		.uleb128 0xb
 2388 0060 3B       		.uleb128 0x3b
 2389 0061 05       		.uleb128 0x5
 2390 0062 49       		.uleb128 0x49
 2391 0063 13       		.uleb128 0x13
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 51


 2392 0064 02       		.uleb128 0x2
 2393 0065 17       		.uleb128 0x17
 2394 0066 00       		.byte	0
 2395 0067 00       		.byte	0
 2396 0068 08       		.uleb128 0x8
 2397 0069 34       		.uleb128 0x34
 2398 006a 00       		.byte	0
 2399 006b 03       		.uleb128 0x3
 2400 006c 0E       		.uleb128 0xe
 2401 006d 3A       		.uleb128 0x3a
 2402 006e 0B       		.uleb128 0xb
 2403 006f 3B       		.uleb128 0x3b
 2404 0070 05       		.uleb128 0x5
 2405 0071 49       		.uleb128 0x49
 2406 0072 13       		.uleb128 0x13
 2407 0073 02       		.uleb128 0x2
 2408 0074 17       		.uleb128 0x17
 2409 0075 00       		.byte	0
 2410 0076 00       		.byte	0
 2411 0077 09       		.uleb128 0x9
 2412 0078 898201   		.uleb128 0x4109
 2413 007b 01       		.byte	0x1
 2414 007c 11       		.uleb128 0x11
 2415 007d 01       		.uleb128 0x1
 2416 007e 31       		.uleb128 0x31
 2417 007f 13       		.uleb128 0x13
 2418 0080 01       		.uleb128 0x1
 2419 0081 13       		.uleb128 0x13
 2420 0082 00       		.byte	0
 2421 0083 00       		.byte	0
 2422 0084 0A       		.uleb128 0xa
 2423 0085 8A8201   		.uleb128 0x410a
 2424 0088 00       		.byte	0
 2425 0089 02       		.uleb128 0x2
 2426 008a 18       		.uleb128 0x18
 2427 008b 9142     		.uleb128 0x2111
 2428 008d 18       		.uleb128 0x18
 2429 008e 00       		.byte	0
 2430 008f 00       		.byte	0
 2431 0090 0B       		.uleb128 0xb
 2432 0091 898201   		.uleb128 0x4109
 2433 0094 01       		.byte	0x1
 2434 0095 11       		.uleb128 0x11
 2435 0096 01       		.uleb128 0x1
 2436 0097 31       		.uleb128 0x31
 2437 0098 13       		.uleb128 0x13
 2438 0099 00       		.byte	0
 2439 009a 00       		.byte	0
 2440 009b 0C       		.uleb128 0xc
 2441 009c 2E       		.uleb128 0x2e
 2442 009d 01       		.byte	0x1
 2443 009e 3F       		.uleb128 0x3f
 2444 009f 19       		.uleb128 0x19
 2445 00a0 03       		.uleb128 0x3
 2446 00a1 0E       		.uleb128 0xe
 2447 00a2 3A       		.uleb128 0x3a
 2448 00a3 0B       		.uleb128 0xb
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 52


 2449 00a4 3B       		.uleb128 0x3b
 2450 00a5 0B       		.uleb128 0xb
 2451 00a6 27       		.uleb128 0x27
 2452 00a7 19       		.uleb128 0x19
 2453 00a8 11       		.uleb128 0x11
 2454 00a9 01       		.uleb128 0x1
 2455 00aa 12       		.uleb128 0x12
 2456 00ab 06       		.uleb128 0x6
 2457 00ac 40       		.uleb128 0x40
 2458 00ad 18       		.uleb128 0x18
 2459 00ae 9742     		.uleb128 0x2117
 2460 00b0 19       		.uleb128 0x19
 2461 00b1 01       		.uleb128 0x1
 2462 00b2 13       		.uleb128 0x13
 2463 00b3 00       		.byte	0
 2464 00b4 00       		.byte	0
 2465 00b5 0D       		.uleb128 0xd
 2466 00b6 05       		.uleb128 0x5
 2467 00b7 00       		.byte	0
 2468 00b8 03       		.uleb128 0x3
 2469 00b9 0E       		.uleb128 0xe
 2470 00ba 3A       		.uleb128 0x3a
 2471 00bb 0B       		.uleb128 0xb
 2472 00bc 3B       		.uleb128 0x3b
 2473 00bd 0B       		.uleb128 0xb
 2474 00be 49       		.uleb128 0x49
 2475 00bf 13       		.uleb128 0x13
 2476 00c0 02       		.uleb128 0x2
 2477 00c1 17       		.uleb128 0x17
 2478 00c2 00       		.byte	0
 2479 00c3 00       		.byte	0
 2480 00c4 0E       		.uleb128 0xe
 2481 00c5 34       		.uleb128 0x34
 2482 00c6 00       		.byte	0
 2483 00c7 03       		.uleb128 0x3
 2484 00c8 0E       		.uleb128 0xe
 2485 00c9 3A       		.uleb128 0x3a
 2486 00ca 0B       		.uleb128 0xb
 2487 00cb 3B       		.uleb128 0x3b
 2488 00cc 0B       		.uleb128 0xb
 2489 00cd 49       		.uleb128 0x49
 2490 00ce 13       		.uleb128 0x13
 2491 00cf 02       		.uleb128 0x2
 2492 00d0 17       		.uleb128 0x17
 2493 00d1 00       		.byte	0
 2494 00d2 00       		.byte	0
 2495 00d3 0F       		.uleb128 0xf
 2496 00d4 898201   		.uleb128 0x4109
 2497 00d7 00       		.byte	0
 2498 00d8 11       		.uleb128 0x11
 2499 00d9 01       		.uleb128 0x1
 2500 00da 31       		.uleb128 0x31
 2501 00db 13       		.uleb128 0x13
 2502 00dc 00       		.byte	0
 2503 00dd 00       		.byte	0
 2504 00de 10       		.uleb128 0x10
 2505 00df 05       		.uleb128 0x5
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 53


 2506 00e0 00       		.byte	0
 2507 00e1 03       		.uleb128 0x3
 2508 00e2 08       		.uleb128 0x8
 2509 00e3 3A       		.uleb128 0x3a
 2510 00e4 0B       		.uleb128 0xb
 2511 00e5 3B       		.uleb128 0x3b
 2512 00e6 05       		.uleb128 0x5
 2513 00e7 49       		.uleb128 0x49
 2514 00e8 13       		.uleb128 0x13
 2515 00e9 02       		.uleb128 0x2
 2516 00ea 17       		.uleb128 0x17
 2517 00eb 00       		.byte	0
 2518 00ec 00       		.byte	0
 2519 00ed 11       		.uleb128 0x11
 2520 00ee 01       		.uleb128 0x1
 2521 00ef 01       		.byte	0x1
 2522 00f0 49       		.uleb128 0x49
 2523 00f1 13       		.uleb128 0x13
 2524 00f2 01       		.uleb128 0x1
 2525 00f3 13       		.uleb128 0x13
 2526 00f4 00       		.byte	0
 2527 00f5 00       		.byte	0
 2528 00f6 12       		.uleb128 0x12
 2529 00f7 21       		.uleb128 0x21
 2530 00f8 00       		.byte	0
 2531 00f9 49       		.uleb128 0x49
 2532 00fa 13       		.uleb128 0x13
 2533 00fb 2F       		.uleb128 0x2f
 2534 00fc 0B       		.uleb128 0xb
 2535 00fd 00       		.byte	0
 2536 00fe 00       		.byte	0
 2537 00ff 13       		.uleb128 0x13
 2538 0100 34       		.uleb128 0x34
 2539 0101 00       		.byte	0
 2540 0102 03       		.uleb128 0x3
 2541 0103 0E       		.uleb128 0xe
 2542 0104 3A       		.uleb128 0x3a
 2543 0105 0B       		.uleb128 0xb
 2544 0106 3B       		.uleb128 0x3b
 2545 0107 0B       		.uleb128 0xb
 2546 0108 49       		.uleb128 0x49
 2547 0109 13       		.uleb128 0x13
 2548 010a 02       		.uleb128 0x2
 2549 010b 18       		.uleb128 0x18
 2550 010c 00       		.byte	0
 2551 010d 00       		.byte	0
 2552 010e 14       		.uleb128 0x14
 2553 010f 26       		.uleb128 0x26
 2554 0110 00       		.byte	0
 2555 0111 49       		.uleb128 0x49
 2556 0112 13       		.uleb128 0x13
 2557 0113 00       		.byte	0
 2558 0114 00       		.byte	0
 2559 0115 15       		.uleb128 0x15
 2560 0116 21       		.uleb128 0x21
 2561 0117 00       		.byte	0
 2562 0118 49       		.uleb128 0x49
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 54


 2563 0119 13       		.uleb128 0x13
 2564 011a 2F       		.uleb128 0x2f
 2565 011b 05       		.uleb128 0x5
 2566 011c 00       		.byte	0
 2567 011d 00       		.byte	0
 2568 011e 16       		.uleb128 0x16
 2569 011f 34       		.uleb128 0x34
 2570 0120 00       		.byte	0
 2571 0121 03       		.uleb128 0x3
 2572 0122 0E       		.uleb128 0xe
 2573 0123 3A       		.uleb128 0x3a
 2574 0124 0B       		.uleb128 0xb
 2575 0125 3B       		.uleb128 0x3b
 2576 0126 0B       		.uleb128 0xb
 2577 0127 49       		.uleb128 0x49
 2578 0128 13       		.uleb128 0x13
 2579 0129 1C       		.uleb128 0x1c
 2580 012a 03       		.uleb128 0x3
 2581 012b 00       		.byte	0
 2582 012c 00       		.byte	0
 2583 012d 17       		.uleb128 0x17
 2584 012e 2E       		.uleb128 0x2e
 2585 012f 01       		.byte	0x1
 2586 0130 3F       		.uleb128 0x3f
 2587 0131 19       		.uleb128 0x19
 2588 0132 03       		.uleb128 0x3
 2589 0133 0E       		.uleb128 0xe
 2590 0134 3A       		.uleb128 0x3a
 2591 0135 0B       		.uleb128 0xb
 2592 0136 3B       		.uleb128 0x3b
 2593 0137 0B       		.uleb128 0xb
 2594 0138 27       		.uleb128 0x27
 2595 0139 19       		.uleb128 0x19
 2596 013a 3C       		.uleb128 0x3c
 2597 013b 19       		.uleb128 0x19
 2598 013c 01       		.uleb128 0x1
 2599 013d 13       		.uleb128 0x13
 2600 013e 00       		.byte	0
 2601 013f 00       		.byte	0
 2602 0140 18       		.uleb128 0x18
 2603 0141 05       		.uleb128 0x5
 2604 0142 00       		.byte	0
 2605 0143 49       		.uleb128 0x49
 2606 0144 13       		.uleb128 0x13
 2607 0145 00       		.byte	0
 2608 0146 00       		.byte	0
 2609 0147 19       		.uleb128 0x19
 2610 0148 2E       		.uleb128 0x2e
 2611 0149 01       		.byte	0x1
 2612 014a 3F       		.uleb128 0x3f
 2613 014b 19       		.uleb128 0x19
 2614 014c 03       		.uleb128 0x3
 2615 014d 0E       		.uleb128 0xe
 2616 014e 3A       		.uleb128 0x3a
 2617 014f 0B       		.uleb128 0xb
 2618 0150 3B       		.uleb128 0x3b
 2619 0151 0B       		.uleb128 0xb
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 55


 2620 0152 27       		.uleb128 0x27
 2621 0153 19       		.uleb128 0x19
 2622 0154 3C       		.uleb128 0x3c
 2623 0155 19       		.uleb128 0x19
 2624 0156 00       		.byte	0
 2625 0157 00       		.byte	0
 2626 0158 00       		.byte	0
 2627              		.section	.debug_loc,"",%progbits
 2628              	.Ldebug_loc0:
 2629              	.LLST0:
 2630 0000 00000000 		.4byte	.LVL0
 2631 0004 08000000 		.4byte	.LVL2
 2632 0008 0100     		.2byte	0x1
 2633 000a 50       		.byte	0x50
 2634 000b 08000000 		.4byte	.LVL2
 2635 000f 34000000 		.4byte	.LVL9
 2636 0013 0100     		.2byte	0x1
 2637 0015 55       		.byte	0x55
 2638 0016 36000000 		.4byte	.LVL10
 2639 001a 3E000000 		.4byte	.LVL14
 2640 001e 0100     		.2byte	0x1
 2641 0020 55       		.byte	0x55
 2642 0021 00000000 		.4byte	0
 2643 0025 00000000 		.4byte	0
 2644              	.LLST1:
 2645 0029 04000000 		.4byte	.LVL1
 2646 002d 08000000 		.4byte	.LVL2
 2647 0031 0200     		.2byte	0x2
 2648 0033 30       		.byte	0x30
 2649 0034 9F       		.byte	0x9f
 2650 0035 08000000 		.4byte	.LVL2
 2651 0039 38000000 		.4byte	.LVL11
 2652 003d 0100     		.2byte	0x1
 2653 003f 54       		.byte	0x54
 2654 0040 3A000000 		.4byte	.LVL12
 2655 0044 3E000000 		.4byte	.LVL13
 2656 0048 0100     		.2byte	0x1
 2657 004a 54       		.byte	0x54
 2658 004b 00000000 		.4byte	0
 2659 004f 00000000 		.4byte	0
 2660              	.LLST2:
 2661 0053 00000000 		.4byte	.LVL15
 2662 0057 08000000 		.4byte	.LVL16
 2663 005b 0100     		.2byte	0x1
 2664 005d 50       		.byte	0x50
 2665 005e 08000000 		.4byte	.LVL16
 2666 0062 2C000000 		.4byte	.LFE38
 2667 0066 0400     		.2byte	0x4
 2668 0068 F3       		.byte	0xf3
 2669 0069 01       		.uleb128 0x1
 2670 006a 50       		.byte	0x50
 2671 006b 9F       		.byte	0x9f
 2672 006c 00000000 		.4byte	0
 2673 0070 00000000 		.4byte	0
 2674              	.LLST3:
 2675 0074 00000000 		.4byte	.LVL15
 2676 0078 0B000000 		.4byte	.LVL17-1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 56


 2677 007c 0100     		.2byte	0x1
 2678 007e 51       		.byte	0x51
 2679 007f 0B000000 		.4byte	.LVL17-1
 2680 0083 2C000000 		.4byte	.LFE38
 2681 0087 0400     		.2byte	0x4
 2682 0089 F3       		.byte	0xf3
 2683 008a 01       		.uleb128 0x1
 2684 008b 51       		.byte	0x51
 2685 008c 9F       		.byte	0x9f
 2686 008d 00000000 		.4byte	0
 2687 0091 00000000 		.4byte	0
 2688              	.LLST4:
 2689 0095 00000000 		.4byte	.LVL23
 2690 0099 06000000 		.4byte	.LVL24
 2691 009d 0100     		.2byte	0x1
 2692 009f 50       		.byte	0x50
 2693 00a0 06000000 		.4byte	.LVL24
 2694 00a4 3C000000 		.4byte	.LFE34
 2695 00a8 0400     		.2byte	0x4
 2696 00aa F3       		.byte	0xf3
 2697 00ab 01       		.uleb128 0x1
 2698 00ac 50       		.byte	0x50
 2699 00ad 9F       		.byte	0x9f
 2700 00ae 00000000 		.4byte	0
 2701 00b2 00000000 		.4byte	0
 2702              	.LLST5:
 2703 00b6 0C000000 		.4byte	.LVL25
 2704 00ba 10000000 		.4byte	.LVL26
 2705 00be 0200     		.2byte	0x2
 2706 00c0 30       		.byte	0x30
 2707 00c1 9F       		.byte	0x9f
 2708 00c2 10000000 		.4byte	.LVL26
 2709 00c6 26000000 		.4byte	.LVL28
 2710 00ca 0100     		.2byte	0x1
 2711 00cc 54       		.byte	0x54
 2712 00cd 28000000 		.4byte	.LVL29
 2713 00d1 34000000 		.4byte	.LVL31
 2714 00d5 0100     		.2byte	0x1
 2715 00d7 54       		.byte	0x54
 2716 00d8 00000000 		.4byte	0
 2717 00dc 00000000 		.4byte	0
 2718              	.LLST6:
 2719 00e0 00000000 		.4byte	.LVL32
 2720 00e4 06000000 		.4byte	.LVL33
 2721 00e8 0100     		.2byte	0x1
 2722 00ea 50       		.byte	0x50
 2723 00eb 06000000 		.4byte	.LVL33
 2724 00ef 12000000 		.4byte	.LVL36
 2725 00f3 0100     		.2byte	0x1
 2726 00f5 54       		.byte	0x54
 2727 00f6 00000000 		.4byte	0
 2728 00fa 00000000 		.4byte	0
 2729              	.LLST7:
 2730 00fe 00000000 		.4byte	.LVL37
 2731 0102 0A000000 		.4byte	.LVL39
 2732 0106 0100     		.2byte	0x1
 2733 0108 50       		.byte	0x50
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 57


 2734 0109 0A000000 		.4byte	.LVL39
 2735 010d 1E000000 		.4byte	.LFE40
 2736 0111 0400     		.2byte	0x4
 2737 0113 F3       		.byte	0xf3
 2738 0114 01       		.uleb128 0x1
 2739 0115 50       		.byte	0x50
 2740 0116 9F       		.byte	0x9f
 2741 0117 00000000 		.4byte	0
 2742 011b 00000000 		.4byte	0
 2743              	.LLST8:
 2744 011f 00000000 		.4byte	.LVL37
 2745 0123 06000000 		.4byte	.LVL38
 2746 0127 0100     		.2byte	0x1
 2747 0129 51       		.byte	0x51
 2748 012a 06000000 		.4byte	.LVL38
 2749 012e 1E000000 		.4byte	.LFE40
 2750 0132 0400     		.2byte	0x4
 2751 0134 F3       		.byte	0xf3
 2752 0135 01       		.uleb128 0x1
 2753 0136 51       		.byte	0x51
 2754 0137 9F       		.byte	0x9f
 2755 0138 00000000 		.4byte	0
 2756 013c 00000000 		.4byte	0
 2757              	.LLST9:
 2758 0140 0A000000 		.4byte	.LVL42
 2759 0144 0E000000 		.4byte	.LVL43
 2760 0148 0200     		.2byte	0x2
 2761 014a 30       		.byte	0x30
 2762 014b 9F       		.byte	0x9f
 2763 014c 0E000000 		.4byte	.LVL43
 2764 0150 18000000 		.4byte	.LVL45
 2765 0154 0100     		.2byte	0x1
 2766 0156 54       		.byte	0x54
 2767 0157 1A000000 		.4byte	.LVL46
 2768 015b 2A000000 		.4byte	.LVL48
 2769 015f 0100     		.2byte	0x1
 2770 0161 54       		.byte	0x54
 2771 0162 00000000 		.4byte	0
 2772 0166 00000000 		.4byte	0
 2773              	.LLST10:
 2774 016a 00000000 		.4byte	.LVL66
 2775 016e 08000000 		.4byte	.LVL68
 2776 0172 0100     		.2byte	0x1
 2777 0174 50       		.byte	0x50
 2778 0175 08000000 		.4byte	.LVL68
 2779 0179 1C000000 		.4byte	.LVL73
 2780 017d 0100     		.2byte	0x1
 2781 017f 55       		.byte	0x55
 2782 0180 1C000000 		.4byte	.LVL73
 2783 0184 1E000000 		.4byte	.LFE41
 2784 0188 0400     		.2byte	0x4
 2785 018a F3       		.byte	0xf3
 2786 018b 01       		.uleb128 0x1
 2787 018c 50       		.byte	0x50
 2788 018d 9F       		.byte	0x9f
 2789 018e 00000000 		.4byte	0
 2790 0192 00000000 		.4byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 58


 2791              	.LLST11:
 2792 0196 04000000 		.4byte	.LVL67
 2793 019a 08000000 		.4byte	.LVL68
 2794 019e 0200     		.2byte	0x2
 2795 01a0 30       		.byte	0x30
 2796 01a1 9F       		.byte	0x9f
 2797 01a2 08000000 		.4byte	.LVL68
 2798 01a6 12000000 		.4byte	.LVL70
 2799 01aa 0100     		.2byte	0x1
 2800 01ac 54       		.byte	0x54
 2801 01ad 14000000 		.4byte	.LVL71
 2802 01b1 1C000000 		.4byte	.LVL72
 2803 01b5 0100     		.2byte	0x1
 2804 01b7 54       		.byte	0x54
 2805 01b8 00000000 		.4byte	0
 2806 01bc 00000000 		.4byte	0
 2807              		.section	.debug_aranges,"",%progbits
 2808 0000 54000000 		.4byte	0x54
 2809 0004 0200     		.2byte	0x2
 2810 0006 00000000 		.4byte	.Ldebug_info0
 2811 000a 04       		.byte	0x4
 2812 000b 00       		.byte	0
 2813 000c 0000     		.2byte	0
 2814 000e 0000     		.2byte	0
 2815 0010 00000000 		.4byte	.LFB39
 2816 0014 40000000 		.4byte	.LFE39-.LFB39
 2817 0018 00000000 		.4byte	.LFB38
 2818 001c 2C000000 		.4byte	.LFE38-.LFB38
 2819 0020 00000000 		.4byte	.LFB34
 2820 0024 3C000000 		.4byte	.LFE34-.LFB34
 2821 0028 00000000 		.4byte	.LFB37
 2822 002c 14000000 		.4byte	.LFE37-.LFB37
 2823 0030 00000000 		.4byte	.LFB40
 2824 0034 1E000000 		.4byte	.LFE40-.LFB40
 2825 0038 00000000 		.4byte	.LFB35
 2826 003c 2C000000 		.4byte	.LFE35-.LFB35
 2827 0040 00000000 		.4byte	.LFB36
 2828 0044 72000000 		.4byte	.LFE36-.LFB36
 2829 0048 00000000 		.4byte	.LFB41
 2830 004c 1E000000 		.4byte	.LFE41-.LFB41
 2831 0050 00000000 		.4byte	0
 2832 0054 00000000 		.4byte	0
 2833              		.section	.debug_ranges,"",%progbits
 2834              	.Ldebug_ranges0:
 2835 0000 00000000 		.4byte	.LFB39
 2836 0004 40000000 		.4byte	.LFE39
 2837 0008 00000000 		.4byte	.LFB38
 2838 000c 2C000000 		.4byte	.LFE38
 2839 0010 00000000 		.4byte	.LFB34
 2840 0014 3C000000 		.4byte	.LFE34
 2841 0018 00000000 		.4byte	.LFB37
 2842 001c 14000000 		.4byte	.LFE37
 2843 0020 00000000 		.4byte	.LFB40
 2844 0024 1E000000 		.4byte	.LFE40
 2845 0028 00000000 		.4byte	.LFB35
 2846 002c 2C000000 		.4byte	.LFE35
 2847 0030 00000000 		.4byte	.LFB36
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 59


 2848 0034 72000000 		.4byte	.LFE36
 2849 0038 00000000 		.4byte	.LFB41
 2850 003c 1E000000 		.4byte	.LFE41
 2851 0040 00000000 		.4byte	0
 2852 0044 00000000 		.4byte	0
 2853              		.section	.debug_line,"",%progbits
 2854              	.Ldebug_line0:
 2855 0000 AC010000 		.section	.debug_str,"MS",%progbits,1
 2855      02009B00 
 2855      00000201 
 2855      FB0E0D00 
 2855      01010101 
 2856              	.LASF20:
 2857 0000 64617461 		.ascii	"data_or_command\000"
 2857      5F6F725F 
 2857      636F6D6D 
 2857      616E6400 
 2858              	.LASF43:
 2859 0010 5663635F 		.ascii	"Vcc_Write\000"
 2859      57726974 
 2859      6500
 2860              	.LASF33:
 2861 001a 6D795F61 		.ascii	"my_array\000"
 2861      72726179 
 2861      00
 2862              	.LASF29:
 2863 0023 4C43445F 		.ascii	"LCD_Clear\000"
 2863      436C6561 
 2863      7200
 2864              	.LASF25:
 2865 002d 696E6465 		.ascii	"index1\000"
 2865      783100
 2866              	.LASF23:
 2867 0034 63686172 		.ascii	"character\000"
 2867      61637465 
 2867      7200
 2868              	.LASF24:
 2869 003e 696E6465 		.ascii	"index3\000"
 2869      783300
 2870              	.LASF19:
 2871 0045 76616C75 		.ascii	"value\000"
 2871      6500
 2872              	.LASF3:
 2873 004b 73686F72 		.ascii	"short unsigned int\000"
 2873      7420756E 
 2873      7369676E 
 2873      65642069 
 2873      6E7400
 2874              	.LASF42:
 2875 005e 476E645F 		.ascii	"Gnd_Write\000"
 2875      57726974 
 2875      6500
 2876              	.LASF27:
 2877 0068 63686172 		.ascii	"characters\000"
 2877      61637465 
 2877      727300
 2878              	.LASF45:
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 60


 2879 0073 5253545F 		.ascii	"RST_Write\000"
 2879      57726974 
 2879      6500
 2880              	.LASF21:
 2881 007d 64617461 		.ascii	"data_value\000"
 2881      5F76616C 
 2881      756500
 2882              	.LASF13:
 2883 0088 666C6F61 		.ascii	"float\000"
 2883      7400
 2884              	.LASF28:
 2885 008e 4C43445F 		.ascii	"LCD_gotoXY\000"
 2885      676F746F 
 2885      585900
 2886              	.LASF1:
 2887 0099 756E7369 		.ascii	"unsigned char\000"
 2887      676E6564 
 2887      20636861 
 2887      7200
 2888              	.LASF17:
 2889 00a7 53656E64 		.ascii	"Send_Data\000"
 2889      5F446174 
 2889      6100
 2890              	.LASF5:
 2891 00b1 6C6F6E67 		.ascii	"long unsigned int\000"
 2891      20756E73 
 2891      69676E65 
 2891      6420696E 
 2891      7400
 2892              	.LASF9:
 2893 00c3 75696E74 		.ascii	"uint8\000"
 2893      3800
 2894              	.LASF30:
 2895 00c9 696E6465 		.ascii	"index2\000"
 2895      783200
 2896              	.LASF26:
 2897 00d0 4C43445F 		.ascii	"LCD_String\000"
 2897      53747269 
 2897      6E6700
 2898              	.LASF18:
 2899 00db 4C43445F 		.ascii	"LCD_Write\000"
 2899      57726974 
 2899      6500
 2900              	.LASF41:
 2901 00e5 44435F57 		.ascii	"DC_Write\000"
 2901      72697465 
 2901      00
 2902              	.LASF34:
 2903 00ee 696E6465 		.ascii	"index4\000"
 2903      783400
 2904              	.LASF14:
 2905 00f5 646F7562 		.ascii	"double\000"
 2905      6C6500
 2906              	.LASF32:
 2907 00fc 4C43445F 		.ascii	"LCD_Bitmap\000"
 2907      4269746D 
 2907      617000
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 61


 2908              	.LASF22:
 2909 0107 4C43445F 		.ascii	"LCD_Character\000"
 2909      43686172 
 2909      61637465 
 2909      7200
 2910              	.LASF10:
 2911 0115 75696E74 		.ascii	"uint16\000"
 2911      313600
 2912              	.LASF12:
 2913 011c 696E7438 		.ascii	"int8\000"
 2913      00
 2914              	.LASF11:
 2915 0121 75696E74 		.ascii	"uint32\000"
 2915      333200
 2916              	.LASF8:
 2917 0128 756E7369 		.ascii	"unsigned int\000"
 2917      676E6564 
 2917      20696E74 
 2917      00
 2918              	.LASF48:
 2919 0135 433A5C45 		.ascii	"C:\\E3PRJ3-Gruppe1\\PSoC\\PSoC4Master.cydsn\000"
 2919      3350524A 
 2919      332D4772 
 2919      75707065 
 2919      315C5053 
 2920              	.LASF7:
 2921 015e 6C6F6E67 		.ascii	"long long unsigned int\000"
 2921      206C6F6E 
 2921      6720756E 
 2921      7369676E 
 2921      65642069 
 2922              	.LASF44:
 2923 0175 424C5F57 		.ascii	"BL_Write\000"
 2923      72697465 
 2923      00
 2924              	.LASF38:
 2925 017e 436C6B5F 		.ascii	"Clk_Write\000"
 2925      57726974 
 2925      6500
 2926              	.LASF36:
 2927 0188 43797072 		.ascii	"CypressLogo\000"
 2927      6573734C 
 2927      6F676F00 
 2928              	.LASF16:
 2929 0194 73697A65 		.ascii	"sizetype\000"
 2929      74797065 
 2929      00
 2930              	.LASF6:
 2931 019d 6C6F6E67 		.ascii	"long long int\000"
 2931      206C6F6E 
 2931      6720696E 
 2931      7400
 2932              	.LASF39:
 2933 01ab 43794465 		.ascii	"CyDelayUs\000"
 2933      6C617955 
 2933      7300
 2934              	.LASF15:
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 62


 2935 01b5 63686172 		.ascii	"char\000"
 2935      00
 2936              	.LASF31:
 2937 01ba 4C43445F 		.ascii	"LCD_Init\000"
 2937      496E6974 
 2937      00
 2938              	.LASF35:
 2939 01c3 466F6E74 		.ascii	"Fonts\000"
 2939      7300
 2940              	.LASF46:
 2941 01c9 474E5520 		.ascii	"GNU C 4.9.3 20150303 (release) [ARM/embedded-4_9-br"
 2941      4320342E 
 2941      392E3320 
 2941      32303135 
 2941      30333033 
 2942 01fc 616E6368 		.ascii	"anch revision 221220] -mcpu=cortex-m0 -mthumb -g -O"
 2942      20726576 
 2942      6973696F 
 2942      6E203232 
 2942      31323230 
 2943 022f 67202D66 		.ascii	"g -ffunction-sections -ffat-lto-objects\000"
